SAMPLE	C0	C1	C2	C3	C4
X537dfe703f9be6f7b41b45d720e48d46	3.58303006545381	1.18013795176746	1.50057479464298	3.01244033741295	1.23686585788137
X4fa2a1b3738de2989fb9621b6895af41	1.82965274891989	3.21308456468262	0.289073483456276	3.27309679599449	0.452236240940182
X3a136cd62607201b4a5025d1b5368c40	2.40481459824621	2.52673649218838	0.159839320287289	2.78685490794236	1.78583326548876
Xe56964515d4aa080ba8350f66b89b1ca	1.69188549506156	1.70932205500134	2.1580121575087	3.35922311656199	1.89796311956927
Xddc4ff1849070c7b6d678bb059022f12	2.80385022260011	2.39496719170178	0.00739781207415447	1.2775415587941	3.1899596161038
X941fc436adec159e7f469ce22721c0f9	1.25523690104931	1.84933634606507	2.50307124600885	3.16049239344427	1.84130361776633
X3cdb45cfe9ffaac83f36c75e4af759e6	3.05099598689534	2.65928919839032	0.0129992679721956	1.159327037231	2.9105566601305
X34af9fb58cf5136b9863f09f90309afd	1.69414274015431	1.87000537534815	2.65029111806009	2.96177177889176	1.7551922323493
X1692599f3867c8e12b6bf09046771943	2.36793091707757	1.57714335674366	2.22909407744737	2.74759682514725	1.93514549338186
X066163adb7ac97187777f99246ade71a	3.4834934132744	1.19036664648543	0.691697879164049	2.50176831488285	2.88434184833932
X4ad56c7ed6c731462c83bd188e409ca3	1.16049584676662	2.5810279994823	1.4856517273647	4.09709437099109	0.034287360852726
X45894bc3efe4b9fb756b9b60d860524d	3.20255808048647	1.3630345061909	0.197718973178222	3.31735509260836	2.28862139163673
Xb3e8f4122cb2e99b707d84ab8a095010	2.18807687696579	1.94739949105997	1.44918911837736	3.66552435947344	0.762673208499128
Xe12b6ec846380a39d2773f311283b963	1.73148419439977	3.87934491927744	0.00246474747751174	1.18093835168206	2.40417878538857
X81ae53f960bcd1f54d83486363c634b3	2.82354860136016	0.198318627063867	4.17928574058222	0.346808214687594	4.72691615143076
X60a9f6d7ccb1fb6365502c254302acbc	2.39689081813462	1.31864640686489	1.03050353378897	3.57887169571777	2.52437425642007
X3db1a6d0d06440f66429056e3727fab5	3.6955300458285	1.33757579292386	0.043288286510153	1.52627331849642	3.79312243330777
X10ec23fa07eea3d69a7769af58732d4f	2.91229783562117	1.34506754308344	4.06027729217087	0.0307225888858757	2.91719915941121
X05e7559b15212b2748bc0a5133f85a3b	0.671257432549853	3.16657586234669	0.663513265135826	3.47374144728994	1.60537107083866
X927e37ac4383ed6389d1d0db6ab904b7	3.0859201357857	0.309392430298766	3.39452848531314	2.14326300669355	2.65234536549979
Xac23ea23d161c0a4894912f42b8e0b9b	1.54099239046909	4.05418446322737	0.00247828868042093	1.43222817946946	1.89757820710253
X503d4b91a21946b28d89bbc0a6ff1c0c	2.16602196583737	2.98830683151247	0.0100138609294738	3.28861825598684	1.26043938352814
X7d84f93927db305825400d52fe2467ac	2.25984501326304	2.65348104075464	0.00381136055391628	2.86404483079042	2.12768296742069
X374e432074fbccc257907b977e27c34d	1.12300482992575	1.7379722103125	1.9472513098697	3.98813481786587	1.95482471768317
X83f4c7f066c22ff82ffdda3a819f401c	0.820606931141506	5.18523292107739	1.9632547614937	0.0776110977216284	0.629800532269526
X1cb1841daad70ef7c6839b5f9d545558	1.49102588943156	3.67254323777099	0.00464180687807863	1.86260676156993	1.78731260413434
X3591e786d7e1feb1237e5b3025071c62	0.871683343898402	3.97048170437925	1.49770151222069	2.39690519438219	0.393569602502971
Xe8fd7e061dc695303531468579ce9cbb	0.0554538187066302	4.68000534961479	0.116043957860812	2.76693260659736	0.502898772270173
Xd184c87875774aa04ad76b5cd0528c63	0.136588660957487	4.80168313495446	0.018151306659694	1.27739682324777	2.85682152298185
X6f15579e208a9524c4a36704207b706e	1.701311148021	3.3944261996292	0.044714846215537	2.96399333921206	0.973952477930524
X6beb5548a8060d418335891d98ea8781	1.91689190000756	3.08476177962473	0.0101649307453332	2.01700658073192	2.63449989625668
X3dbc4bc73dfba4629ad5fef29a99f7e7	2.58346114959031	1.39022737490056	1.30936889588124	3.41490575893964	2.09701899068358
X91a68b73b9ef311d3a6f598a10b8d369	0.591146676621918	4.72966568116334	0.31641440719366	1.35985979333461	2.20515917032723
Xcad1fd440c471f7904a591829cb6d14b	0.816629366029053	4.28089429590568	0.735381746669286	2.28046070212636	1.0939695126178
X80f9a88517555f71e441163428db8371	1.96872689911655	0.35147306982804	3.43826830936343	4.21366291498411	1.73589813949485
Xfd354971867b62382812e27e3df227ba	0.190194912528049	3.58268414658601	0.711008003693143	1.50373291026894	3.38236591470678
Xd75c42896884149be997c920b5592e16	1.43898883550863	2.88781506830333	1.39951920714251	1.73660363367465	2.60772435962422
Xff9a5e547f4e630f903268749c2c4e62	3.71161444464267	1.83371862538224	0.299679524357518	2.11584738649396	0.943892516633378
X5b4f66ac7b0e9731f0e2d09b9ce2bc83	1.95617348251929	3.76816485243621	0.0178226898954178	1.33508372713089	1.64448672078063
Xe9433456121a8710f455344dc9c484c7	2.82780358568428	0.90976329553792	3.01174602592303	2.4506300516179	1.99845982776251
X76d17bde5ef4f59248f2dfadb6ba27ee	0.0024630311636987	3.37957936485079	5.41854180011235	0.00188230339845045	1.9076236111609
X2bf0d2c891632c9eecb7cb7ca0bbdc35	2.22937296108297	3.66533597144027	0.0153555907890349	2.17620870126868	0.322988514922235
X56517cd1ff5c36c94c351f69437a110d	2.10394652887435	1.61737311700315	2.98999886134001	3.17460474903794	1.17336697184304
X455848b4836fafe39ae8cc9642cb5596	1.18479911287042	5.17493305201223	0.213719895465407	0.765157134213267	1.26885728641956
X1fc17d39813bb21078851cf009f5bdc5	1.42764480330064	4.79497266721735	0.00739749701619621	1.80400866363556	0.117993406628597
X7533d8277a20dfb0c88915db24868ee9	1.17328760597658	3.15627658537715	1.72740929045532	0.19219865294352	3.38621445004252
Xff34dbd0f069670a20827e31b8026144	0.426547794160425	3.96716449151323	2.73070387204229	0.705236506339476	1.87714183065866
X3b785dfe51f758e18bca243f56b5117e	1.57016726967928	3.22238749089522	0.151133317281842	3.41105016026888	0.624923468130038
Xb75f823803af55f1de150e4f4de3312c	6.99224747626606	0.0392594868891416	1.30415954428045	1.27313105407134e-16	0.90027668734382
Xb28579e19904ad37116121b7a3d6d5e6	2.34715314007168	1.69715026884331	0.591303215401988	2.05990259910943	3.97079609041428
X1ed22c1e4b51a9aa893333101336d863	1.54701447460963	2.14336154533356	0.973560483730168	3.50869182850954	1.68201833719478
X211c2e0bb90037d7c0285da1025e5b59	2.5708857664134	1.39127142444989	0.0103208010574621	4.20863780406618	1.72443163880217
Xc52dd1f0ac3ca0c519e06ffef31d20a2	2.48121660667501	2.17513394626193	0.0155053716507438	3.19416947610169	2.05847055975903
Xf356612bfb14f579d0109dd28a074fac	1.36377715815545	4.28145675271516	0.0028934705348293	2.18910016293235	0.800675841888342
X494323795b1fb3c6376fd2e364ffcb24	1.75178309015376	3.76052716681429	0.00254650393789534	2.79036449756681	0.416681015810298
X070737943aa2690378c5d73bdea647d7	4.01229160410469	1.27823370512157	0.0189980161568562	3.05200268700862	1.65343832024442
Xfbff2fd623efaaa23c9da75cb2084925	1.87790704906796	4.14199166684905	0.0702015183442045	2.38808620306006	0.00497781530865631
Xedce4709eebc28be5631985036add223	2.60398290692194	0.18522294397767	5.62421294545383	1.63934977323806	1.59763128974183
X1ca582a355616189ed5be11c257b9a31	2.43641178225565	3.44104718464226	0.0186073763830653	2.19276629430636	1.04878639638795
X20ea35d787f94b54b3432014f9897c2b	2.12069041445056	2.56265092190474	0.826144550635261	2.05201303283865	2.53156483861225
X90d98471d59b5c0b179e8e38e9c566fc	3.60754872864065	1.58832632990885	0.453129378162344	1.81819397565107	2.9287555759015
X47001a91d71acb95bb7a3d249baa19ee	2.69818345663814	0.46149182397115	3.45556449902261	2.65849601440097	2.06079551587143
Xa7d2bd80340b4019986ea8d8c3638c75	1.89402509669377	3.06425126045914	0.0136451685023314	3.68944741656617	0.495337046188222
Xbc7a029dc7ce4b19a5a2b78a7b2fc6ae	1.54840815698526	3.87422135038259	0.0133935259614278	2.85870774121487	0.00542672316540529
X13b911b56a330efd2660b67b1cf98466	2.44044063746597	2.39218057931322	0.501305531341794	2.39404414522735	2.27645900156629
X9388bd484d0e404c6732573b4228d2a2	0.212533090431027	3.43632924415666	1.35220656937903	2.64294504497963	2.08806071759413
Xc3d410d70dd7359baa40126494fb6765	0.0799902619493755	7.03591240666077	0.0693924922031722	0.211487455239087	0.0227391219109448
X50772aa64efb859960b20f8801cd6f58	1.16145848266875	3.76637588284475	0.00862517322786859	1.801029567961	2.5747765834885
X91bcd3067a1a7954692d836515e04869	1.7704300853324	2.11960465282478	1.07008895933949	3.31222942848394	1.67490091897824
Xc7439a06ffa32b313b0ec1b987b992a2	0.939401252749589	5.30508741498238	2.07799903711188	0.0470819021181467	0.415198414733977
X21a6043653d187f8bbead475d2f49791	1.53122445916476	2.35219250442135	0.923664272282182	2.76167840440414	2.93203740860833
Xa021f5de25a2ffa059870f059a65d075	3.00282365133093	2.1993395545393	0.625964891245804	2.50815931296455	1.35593593714684
